Leverage calculation:

[1] 4.002693
[1] "Aluminum Futures - LME : CMALU23 CMALQ23 rolling required"
[1] "Copper Futures - COMEX : HGZ3 HGU3 rolling required"
[1] "Iron ore fines 62% Fe CFR Futures - SGX : SZZFU3 SZZFU3"
[1] "Silver Futures - COMEX : SIZ3 SIU3 rolling required"
[1] "Zinc Futures - LME : CMZNU23 CMZNQ23 rolling required"
[1] "Corn Futures - CBT : CZ3 CZ3"
[1] "KC HRW Wheat Futures - CBT : KWZ3 KWZ3"
[1] "Lean Hogs Futures - CME : LHV3 LHV3"
[1] "Live Cattle Futures - CME : LCV3 LCV3"
[1] "Sugar #11 - ICE : SBV3 SBV3"
[1] "Wheat Futures - CBT : WZ3 WZ3"
[1] "Oat Futures - CBT : OZ3 OZ3"
[1] "Feeder Cattle Futures - CME : FCV3 FCU3 rolling required"
[1] "Cocoa Futures - ICE : CCZ3 CCZ3"
[1] "NAV: $ 37,310,514.65"
[1] "Leverage: 2.522"
[1] "Total allocation: $ 94,085,796.68"
[1] "Sum of weights:  62.99 %"
